City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Vaini,TO,-21.2,-175.2,71.76,100,90,5.75,light rain,2021-06-07 04:46:38
1,Havelock,US,34.8791,-76.9013,77.95,92,1,1.99,clear sky,2021-06-07 04:46:39
2,Mount Isa,AU,-20.7333,139.5,80.37,26,0,8.05,clear sky,2021-06-07 04:37:54
3,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,69.91,80,90,11.01,overcast clouds,2021-06-07 04:37:55
4,Busselton,AU,-33.65,115.3333,61.05,56,60,9.15,broken clouds,2021-06-07 04:37:55
5,Puerto Ayora,EC,-0.7393,-90.3518,71.55,98,30,1.01,scattered clouds,2021-06-07 04:46:39
6,Saldanha,ZA,-33.0117,17.9442,68.05,38,16,27.85,few clouds,2021-06-07 04:46:40
7,Akureyri,IS,65.6835,-18.0878,44.53,76,0,3.44,clear sky,2021-06-07 04:46:40
8,Henties Bay,NA,-22.116,14.2845,66.87,49,0,9.89,clear sky,2021-06-07 04:46:40
9,Qaanaaq,GL,77.484,-69.3632,38.16,72,36,5.99,scattered clouds,2021-06-07 04:46:41
10,Hermanus,ZA,-34.4187,19.2345,58.8,49,3,12.66,clear sky,2021-06-07 04:46:41
11,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,9.48,clear sky,2021-06-07 04:46:41
12,Albany,US,42.6001,-73.9662,70.99,80,13,3.65,few clouds,2021-06-07 04:46:42
13,Langham,CA,52.3668,-106.9679,56.01,65,92,3.58,overcast clouds,2021-06-07 04:46:42
14,Mataura,NZ,-46.1927,168.8643,49.48,87,0,2.73,clear sky,2021-06-07 04:46:42
15,Bagotville,AU,-28.9833,153.4167,69.82,60,32,3.65,scattered clouds,2021-06-07 04:46:43
16,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,25.32,few clouds,2021-06-07 04:44:41
17,Butaritari,KI,3.0707,172.7902,82.4,73,27,7.92,light rain,2021-06-07 04:46:43
18,Nuuk,GL,64.1835,-51.7216,39.81,93,90,2.3,light rain,2021-06-07 04:46:44
19,Pattani,TH,6.75,100.4167,87.22,57,100,6.08,moderate rain,2021-06-07 04:46:44
20,Antalaha,MG,-14.9003,50.2788,76.1,72,40,12.53,scattered clouds,2021-06-07 04:46:44
21,Hilo,US,19.7297,-155.09,76.28,79,90,4.61,overcast clouds,2021-06-07 04:45:11
22,Nikel,RU,69.4128,30.222,44.78,52,7,4.09,clear sky,2021-06-07 04:46:45
23,Saskylakh,RU,71.9167,114.0833,45.95,40,97,6.67,overcast clouds,2021-06-07 04:46:45
24,Gamba,GA,-2.65,10.0,74.3,96,99,4.47,overcast clouds,2021-06-07 04:46:45
25,Kysyl-Syr,RU,63.8986,122.7617,60.01,28,75,15.77,broken clouds,2021-06-07 04:46:45
26,Ushuaia,AR,-54.8,-68.3,44.26,61,40,0.0,scattered clouds,2021-06-07 04:43:11
27,Port-Cartier,CA,50.0334,-66.8654,46.74,77,95,6.02,overcast clouds,2021-06-07 04:46:46
28,Korla,CN,41.7597,86.1469,83.34,23,24,2.35,few clouds,2021-06-07 04:46:46
29,Tasiilaq,GL,65.6145,-37.6368,42.96,89,98,2.57,overcast clouds,2021-06-07 04:46:46
30,Hiroshima,JP,34.3963,132.4594,82.44,65,100,4.41,overcast clouds,2021-06-07 04:43:14
31,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,88,40,5.77,scattered clouds,2021-06-07 04:46:47
32,Sao Filipe,CV,14.8961,-24.4956,73.18,78,8,12.88,clear sky,2021-06-07 04:46:47
33,Straumen,NO,63.8709,11.2999,57.15,83,70,4.72,broken clouds,2021-06-07 04:46:48
34,Teknaf,BD,20.8624,92.3058,82.76,83,100,8.08,overcast clouds,2021-06-07 04:46:48
35,Sur,OM,22.5667,59.5289,89.65,60,0,8.61,clear sky,2021-06-07 04:46:48
36,Ponta Do Sol,PT,32.6667,-17.1,66.0,78,11,4.29,few clouds,2021-06-07 04:46:49
37,Arraial Do Cabo,BR,-22.9661,-42.0278,71.76,86,18,5.61,few clouds,2021-06-07 04:46:49
38,Nome,US,64.5011,-165.4064,35.67,80,90,9.22,overcast clouds,2021-06-07 04:46:40
39,Rikitea,PF,-23.1203,-134.9692,76.44,86,100,15.99,light rain,2021-06-07 04:46:33
40,Luderitz,NA,-26.6481,15.1594,64.42,37,8,8.68,clear sky,2021-06-07 04:46:49
41,Gariaband,IN,20.635,82.0614,98.73,33,43,9.6,scattered clouds,2021-06-07 04:46:50
42,Palmer,US,42.1584,-72.3287,74.84,78,1,4.21,clear sky,2021-06-07 04:46:50
43,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,80,40,12.66,scattered clouds,2021-06-07 04:46:50
44,Muros,ES,42.7762,-9.0603,59.23,89,77,7.7,broken clouds,2021-06-07 04:46:51
45,Bambous Virieux,MU,-20.3428,57.7575,77.22,78,75,19.51,light rain,2021-06-07 04:46:51
46,Bubaque,GW,11.2833,-15.8333,79.27,81,100,10.98,overcast clouds,2021-06-07 04:46:51
47,Makakilo City,US,21.3469,-158.0858,80.92,62,40,10.36,light rain,2021-06-07 04:46:51
48,Nanortalik,GL,60.1432,-45.2371,41.54,78,100,5.41,overcast clouds,2021-06-07 04:46:52
49,Talnakh,RU,69.4865,88.3972,32.81,94,100,5.64,light snow,2021-06-07 04:46:48
50,Yellowknife,CA,62.456,-114.3525,46.92,71,75,3.0,broken clouds,2021-06-07 04:46:52
51,Saint-Pierre,RE,-21.3393,55.4781,74.84,88,75,21.85,moderate rain,2021-06-07 04:46:53
52,Salalah,OM,17.0151,54.0924,84.29,89,75,6.91,broken clouds,2021-06-07 04:46:53
53,Mazurivka,UA,49.2745,24.2123,59.94,90,18,7.45,few clouds,2021-06-07 04:46:53
54,Bluff,NZ,-46.6,168.3333,49.8,76,7,5.77,clear sky,2021-06-07 04:46:53
55,Port Alfred,ZA,-33.5906,26.891,61.63,37,0,9.15,clear sky,2021-06-07 04:46:54
56,Oriximina,BR,-1.7656,-55.8661,76.78,80,72,3.2,broken clouds,2021-06-07 04:46:54
57,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,18.54,scattered clouds,2021-06-07 04:46:54
58,Businga,CD,3.3333,20.8833,70.16,96,98,1.12,overcast clouds,2021-06-07 04:46:55
59,Honningsvag,NO,70.9821,25.9704,44.35,65,0,11.5,clear sky,2021-06-07 04:46:55
60,Hobart,AU,-42.8794,147.3294,64.26,45,75,8.99,broken clouds,2021-06-07 04:44:43
61,Castro,BR,-24.7911,-50.0119,56.59,96,99,8.7,heavy intensity rain,2021-06-07 04:46:55
62,Port Elizabeth,ZA,-33.918,25.5701,55.69,41,0,3.44,clear sky,2021-06-07 04:46:50
63,Sompeta,IN,18.9333,84.6,95.85,52,93,9.26,overcast clouds,2021-06-07 04:46:56
64,Fergus Falls,US,46.283,-96.0776,73.38,33,1,6.91,clear sky,2021-06-07 04:46:56
65,Russell,US,32.3502,-85.1999,74.16,88,75,3.69,broken clouds,2021-06-07 04:45:49
66,Narsaq,GL,60.9167,-46.05,55.62,72,100,3.15,overcast clouds,2021-06-07 04:46:56
67,Aquiraz,BR,-3.9014,-38.3911,78.89,88,23,6.96,few clouds,2021-06-07 04:46:57
68,Iracoubo,GF,5.4802,-53.2011,76.23,90,100,5.26,overcast clouds,2021-06-07 04:46:57
69,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.64,89,100,8.59,overcast clouds,2021-06-07 04:46:57
70,Krasnoselkup,RU,65.7,82.4667,39.63,59,96,11.7,overcast clouds,2021-06-07 04:46:57
71,Dauriya,RU,49.9333,116.8667,82.27,17,0,17.22,clear sky,2021-06-07 04:46:58
72,Allen,US,41.0706,-85.0144,75.31,77,20,10.58,few clouds,2021-06-07 04:46:58
73,Chuy,UY,-33.6971,-53.4616,50.54,79,28,5.93,scattered clouds,2021-06-07 04:46:58
74,Ler,SS,8.3018,30.1418,76.95,80,74,2.15,broken clouds,2021-06-07 04:46:59
75,Saint George,US,37.1041,-113.5841,90.19,16,1,17.27,clear sky,2021-06-07 04:45:03
76,Amarante Do Maranhao,BR,-5.5667,-46.7422,72.01,73,56,1.86,broken clouds,2021-06-07 04:46:59
77,Geraldton,AU,-28.7667,114.6,66.61,55,100,16.42,overcast clouds,2021-06-07 04:46:59
78,Bredasdorp,ZA,-34.5322,20.0403,61.92,39,4,8.25,clear sky,2021-06-07 04:47:00
79,Lumphat,KH,13.4878,106.9816,84.0,81,100,4.07,moderate rain,2021-06-07 04:47:01
80,Rio Gallegos,AR,-51.6226,-69.2181,37.45,87,0,4.61,clear sky,2021-06-07 04:47:01
81,Victoria,HK,22.2855,114.1577,89.96,75,56,1.99,broken clouds,2021-06-07 04:47:02
82,Aban,RU,56.67,96.06,63.75,64,99,16.8,overcast clouds,2021-06-07 04:47:02
83,Villamar,MX,20.0167,-102.6,70.11,63,94,2.59,overcast clouds,2021-06-07 04:47:02
84,Bengkulu,ID,-3.8004,102.2655,83.79,66,62,5.3,broken clouds,2021-06-07 04:47:03
85,Atuona,PF,-9.8,-139.0333,79.81,68,5,11.03,clear sky,2021-06-07 04:47:01
86,Vila Velha,BR,-20.3297,-40.2925,69.94,97,0,1.99,clear sky,2021-06-07 04:47:03
87,Hasaki,JP,35.7333,140.8333,84.29,71,100,3.0,overcast clouds,2021-06-07 04:47:03
88,Bulawayo,ZW,-20.15,28.5833,48.16,84,51,13.38,broken clouds,2021-06-07 04:47:04
89,Maramba,TZ,-5.05,38.6167,64.18,81,93,5.17,overcast clouds,2021-06-07 04:47:04
90,Hithadhoo,MV,-0.6,73.0833,83.32,72,22,12.82,few clouds,2021-06-07 04:47:04
91,Soligalich,RU,59.0778,42.2864,68.54,54,50,3.53,scattered clouds,2021-06-07 04:47:05
92,Baie-Comeau,CA,49.2168,-68.1489,59.0,93,1,2.53,clear sky,2021-06-07 04:47:05
93,Mbala,ZM,-8.8402,31.3659,53.82,86,49,10.09,scattered clouds,2021-06-07 04:47:06
94,Marzuq,YE,14.4,46.4667,86.4,24,59,5.66,broken clouds,2021-06-07 04:47:06
95,Bhatkal,IN,13.9667,74.5667,82.81,76,93,4.76,overcast clouds,2021-06-07 04:47:06
96,Charthawal,IN,29.55,77.5833,101.89,22,0,5.06,clear sky,2021-06-07 04:47:07
97,Pevek,RU,69.7008,170.3133,52.11,58,3,16.26,clear sky,2021-06-07 04:47:07
98,Codrington,AU,-38.2667,141.9667,65.62,46,100,23.4,overcast clouds,2021-06-07 04:47:07
99,Jining,CN,35.405,116.5814,99.68,14,100,16.75,overcast clouds,2021-06-07 04:47:08
100,Abnub,EG,27.2696,31.1511,68.22,45,78,13.27,broken clouds,2021-06-07 04:47:08
101,Buloh Kasap,MY,2.5536,102.764,85.91,50,57,5.5,broken clouds,2021-06-07 04:47:08
102,Bagdarin,RU,54.4333,113.6,59.99,52,100,7.38,overcast clouds,2021-06-07 04:47:09
103,Mana,GF,5.6592,-53.7767,75.24,90,100,3.33,overcast clouds,2021-06-07 04:47:09
104,Maromitsa,RU,59.8683,48.0123,60.89,81,77,8.25,broken clouds,2021-06-07 04:47:09
105,Broken Hill,AU,-31.95,141.4333,62.31,39,72,18.41,broken clouds,2021-06-07 04:47:10
106,Bethel,US,41.3712,-73.414,75.99,77,20,0.0,few clouds,2021-06-07 04:45:25
107,Mansa,IN,29.9833,75.3833,105.31,18,8,8.14,clear sky,2021-06-07 04:47:10
108,Avarua,CK,-21.2078,-159.775,71.65,78,93,2.3,overcast clouds,2021-06-07 04:44:23
109,Port Victoria,KE,0.0939,33.9756,66.56,82,25,7.43,scattered clouds,2021-06-07 04:47:11
110,Kirakira,SB,-10.4544,161.9205,82.04,79,37,6.91,scattered clouds,2021-06-07 04:47:11
111,Cidreira,BR,-30.1811,-50.2056,62.13,78,82,12.8,broken clouds,2021-06-07 04:46:31
112,Chifeng,CN,42.2683,118.9636,68.88,61,100,10.22,overcast clouds,2021-06-07 04:47:11
113,Gallup,US,35.5281,-108.7426,75.04,17,1,3.0,clear sky,2021-06-07 04:47:12
114,Clyde River,CA,70.4692,-68.5914,35.83,87,90,16.11,overcast clouds,2021-06-07 04:47:12
115,Casper,US,42.8666,-106.3131,73.72,31,1,1.99,clear sky,2021-06-07 04:47:12
116,Fairbanks,US,64.8378,-147.7164,70.14,43,1,5.75,clear sky,2021-06-07 04:47:13
117,Hamilton,US,39.1834,-84.5333,72.43,92,1,5.37,clear sky,2021-06-07 04:46:01
118,Lavrentiya,RU,65.5833,-171.0,34.47,86,87,6.08,overcast clouds,2021-06-07 04:47:13
119,Sibolga,ID,1.7427,98.7792,85.69,61,28,5.5,scattered clouds,2021-06-07 04:47:13
120,Moose Factory,CA,51.2585,-80.6094,78.8,65,40,11.5,scattered clouds,2021-06-07 04:47:14
121,Cayeli,TR,41.0923,40.7292,66.45,55,0,3.47,clear sky,2021-06-07 04:47:14
122,Portland,US,45.5234,-122.6762,55.98,66,38,1.99,scattered clouds,2021-06-07 04:44:27
123,Tuatapere,NZ,-46.1333,167.6833,49.82,87,7,3.38,clear sky,2021-06-07 04:47:14
124,Kikwit,CD,-5.041,18.8162,66.65,97,25,0.65,scattered clouds,2021-06-07 04:47:15
125,Ribeira Grande,PT,38.5167,-28.7,64.98,92,100,9.66,overcast clouds,2021-06-07 04:47:15
126,Pangnirtung,CA,66.1451,-65.7125,30.09,88,97,3.98,overcast clouds,2021-06-07 04:47:15
127,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.16,87,75,0.0,broken clouds,2021-06-07 04:47:16
128,Antofagasta,CL,-23.65,-70.4,56.48,70,52,5.91,broken clouds,2021-06-07 04:42:21
129,Springfield,US,37.2153,-93.2982,69.98,95,1,4.0,clear sky,2021-06-07 04:46:17
130,Fukue,JP,32.6881,128.8419,79.16,78,20,5.75,few clouds,2021-06-07 04:47:16
131,Bashtanka,UA,47.4072,32.4387,60.48,71,71,6.62,broken clouds,2021-06-07 04:47:16
132,Bolotnoye,RU,55.6717,84.3981,68.04,61,24,11.39,few clouds,2021-06-07 04:47:17
133,Mnogovershinnyy,RU,53.9353,139.9242,47.46,73,83,8.12,broken clouds,2021-06-07 04:47:17
134,Cayenne,GF,4.9333,-52.3333,78.1,87,90,1.81,overcast clouds,2021-06-07 04:47:17
135,East London,ZA,-33.0153,27.9116,63.54,36,0,8.05,clear sky,2021-06-07 04:47:01
136,Lorengau,PG,-2.0226,147.2712,83.07,72,40,0.67,scattered clouds,2021-06-07 04:47:18
137,Opuwo,NA,-18.0607,13.84,52.88,55,2,6.93,clear sky,2021-06-07 04:47:18
138,Cherskiy,RU,68.75,161.3,64.9,44,86,27.92,overcast clouds,2021-06-07 04:47:15
139,Mar Del Plata,AR,-38.0023,-57.5575,51.13,69,0,8.99,clear sky,2021-06-07 04:43:39
140,Dunedin,NZ,-45.8742,170.5036,50.81,78,66,15.99,broken clouds,2021-06-07 04:47:18
141,Sadovoye,RU,47.7764,44.5089,67.19,65,97,8.32,overcast clouds,2021-06-07 04:47:19
142,Morondava,MG,-20.2833,44.2833,72.73,50,6,13.94,clear sky,2021-06-07 04:47:19
143,Muisne,EC,0.6,-80.0333,75.13,90,100,11.61,moderate rain,2021-06-07 04:47:19
144,Prince George,CA,53.9166,-122.753,51.26,68,20,1.01,few clouds,2021-06-07 04:45:05
145,Kapaa,US,22.0752,-159.319,84.18,71,40,1.99,light rain,2021-06-07 04:46:35
146,Pisco,PE,-13.7,-76.2167,62.65,88,90,1.14,overcast clouds,2021-06-07 04:47:20
147,The Valley,AI,18.217,-63.0578,80.46,77,100,17.83,overcast clouds,2021-06-07 04:47:20
148,Hofn,IS,64.2539,-15.2082,46.98,99,100,14.25,light rain,2021-06-07 04:47:20
149,Saint Andrews,US,34.0454,-81.1293,74.98,93,40,3.76,scattered clouds,2021-06-07 04:47:20
150,Katsuura,JP,35.1333,140.3,77.04,75,99,1.21,overcast clouds,2021-06-07 04:47:21
151,Gayeri,BF,12.6497,0.4931,83.7,55,87,11.05,overcast clouds,2021-06-07 04:47:21
152,Alofi,NU,-19.0595,-169.9187,78.69,69,8,5.75,clear sky,2021-06-07 04:47:21
153,San Luis,AR,-33.295,-66.3356,48.38,54,97,5.17,overcast clouds,2021-06-07 04:47:21
154,Roebourne,AU,-20.7833,117.1333,81.09,36,60,14.41,broken clouds,2021-06-07 04:47:22
155,Nikolskoye,RU,59.7035,30.7861,66.79,61,88,2.93,overcast clouds,2021-06-07 04:47:22
156,Walvis Bay,NA,-22.9575,14.5053,70.75,26,0,10.98,clear sky,2021-06-07 04:47:23
157,Kavieng,PG,-2.5744,150.7967,83.08,72,16,5.61,light rain,2021-06-07 04:47:23
158,Isangel,VU,-19.55,169.2667,75.31,69,75,11.45,broken clouds,2021-06-07 04:47:23
159,Padang,ID,-0.9492,100.3543,82.45,62,8,5.68,clear sky,2021-06-07 04:47:23
160,Leh,IN,34.1667,77.5833,56.86,18,0,2.64,clear sky,2021-06-07 04:47:24
161,Severnoye,RU,56.3491,78.3619,70.7,54,71,11.63,broken clouds,2021-06-07 04:47:24
162,Aklavik,CA,68.2191,-135.0107,45.32,46,10,9.28,clear sky,2021-06-07 04:47:25
163,Hami,CN,42.8,93.45,79.93,10,2,9.33,clear sky,2021-06-07 04:47:25
164,Kadoma,JP,34.7333,135.5833,87.6,50,75,8.14,broken clouds,2021-06-07 04:47:25
165,Cape Town,ZA,-33.9258,18.4232,66.61,37,0,9.6,clear sky,2021-06-07 04:43:51
166,Jamestown,US,42.097,-79.2353,70.34,79,1,9.22,clear sky,2021-06-07 04:45:16
167,Upernavik,GL,72.7868,-56.1549,34.12,81,18,6.55,few clouds,2021-06-07 04:47:26
168,Grajau,BR,-5.8194,-46.1386,71.8,76,12,0.98,few clouds,2021-06-07 04:47:26
169,Agdas,AZ,40.65,47.4761,67.87,54,30,11.56,scattered clouds,2021-06-07 04:47:27
170,Kropotkin,RU,45.4375,40.5756,60.46,82,98,10.89,overcast clouds,2021-06-07 04:47:27
171,Rypefjord,NO,70.6333,23.6667,54.07,43,0,2.3,clear sky,2021-06-07 04:47:27
172,Sarahan,IN,31.5167,77.8,72.41,48,3,6.53,clear sky,2021-06-07 04:47:27
173,Harper,LR,4.375,-7.7169,78.51,85,99,6.69,overcast clouds,2021-06-07 04:47:28
174,Den Helder,NL,52.9599,4.7593,57.18,91,19,1.99,few clouds,2021-06-07 04:47:28
175,Sept-Iles,CA,50.2001,-66.3821,47.05,88,75,3.0,broken clouds,2021-06-07 04:47:28
176,Mwinilunga,ZM,-11.7358,24.4293,48.69,89,77,4.81,broken clouds,2021-06-07 04:47:29
177,Udachnyy,RU,66.4167,112.4,43.25,76,83,26.66,light rain,2021-06-07 04:47:29
178,Tay Ninh,VN,11.3,106.1,92.35,52,99,16.8,overcast clouds,2021-06-07 04:47:29
179,San Patricio,US,28.017,-97.5169,82.89,91,5,14.23,clear sky,2021-06-07 04:47:30
180,Raga,SS,8.4596,25.678,70.81,90,100,6.85,light rain,2021-06-07 04:47:30
181,Klaksvik,FO,62.2266,-6.589,49.12,89,100,7.76,overcast clouds,2021-06-07 04:47:30
182,Georgetown,MY,5.4112,100.3354,88.9,69,20,5.01,few clouds,2021-06-07 04:46:15
183,Tiksi,RU,71.6872,128.8694,42.24,70,100,3.09,overcast clouds,2021-06-07 04:47:30
184,Sabha,LY,27.0377,14.4283,78.69,19,56,10.02,broken clouds,2021-06-07 04:47:31
185,San Cristobal,VE,7.7669,-72.225,65.39,98,100,3.4,overcast clouds,2021-06-07 04:47:31
186,Bilibino,RU,68.0546,166.4372,69.64,36,49,15.37,scattered clouds,2021-06-07 04:47:18
187,Rawson,AR,-43.3002,-65.1023,46.45,61,55,14.83,broken clouds,2021-06-07 04:47:31
188,Coihaique,CL,-45.5752,-72.0662,42.75,87,75,3.44,light rain,2021-06-07 04:47:32
189,Ulladulla,AU,-35.35,150.4667,68.88,52,95,8.97,overcast clouds,2021-06-07 04:47:32
190,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,87,75,3.15,broken clouds,2021-06-07 04:47:32
191,Skibbereen,IE,51.55,-9.2667,48.0,89,72,6.71,broken clouds,2021-06-07 04:47:33
192,Puma,TZ,-5.0,34.7333,56.95,80,7,13.29,clear sky,2021-06-07 04:47:33
193,Chazuta,PE,-6.5742,-76.1367,73.04,99,100,0.76,overcast clouds,2021-06-07 04:47:33
194,Dikson,RU,73.5069,80.5464,30.18,91,100,12.39,overcast clouds,2021-06-07 04:47:33
195,Sitka,US,57.0531,-135.33,53.49,66,75,4.61,broken clouds,2021-06-07 04:45:21
196,Jacksonville,US,30.3322,-81.6556,80.98,81,90,1.01,haze,2021-06-07 04:44:29
197,Karratha,AU,-20.7377,116.8463,82.29,34,23,18.32,few clouds,2021-06-07 04:47:34
198,Saint-Philippe,RE,-21.3585,55.7679,74.75,82,97,17.54,light rain,2021-06-07 04:47:34
199,Sechura,PE,-5.5569,-80.8222,69.03,78,100,9.42,overcast clouds,2021-06-07 04:47:35
200,Nhulunbuy,AU,-12.2333,136.7667,83.01,65,75,14.97,broken clouds,2021-06-07 04:47:35
201,Mahajanga,MG,-15.7167,46.3167,71.62,64,20,8.05,few clouds,2021-06-07 04:47:35
202,New Norfolk,AU,-42.7826,147.0587,63.91,48,100,5.01,overcast clouds,2021-06-07 04:47:36
203,Coahuayana,MX,18.7333,-103.6833,78.37,79,63,2.01,broken clouds,2021-06-07 04:45:20
204,Najran,SA,17.4924,44.1277,79.45,19,25,5.53,scattered clouds,2021-06-07 04:47:36
205,Hambantota,LK,6.1241,81.1185,88.14,74,20,17.58,few clouds,2021-06-07 04:47:36
206,Fortuna,US,40.5982,-124.1573,54.32,56,20,1.01,few clouds,2021-06-07 04:47:37
207,Norman Wells,CA,65.282,-126.8329,50.04,76,75,5.75,broken clouds,2021-06-07 04:46:36
208,Constitucion,CL,-35.3333,-72.4167,51.98,62,100,4.76,overcast clouds,2021-06-07 04:47:12
209,Romitan,UZ,39.9343,64.3814,91.35,29,0,15.43,clear sky,2021-06-07 04:47:37
210,Saint-Joseph,RE,-21.3667,55.6167,73.76,83,97,17.0,light rain,2021-06-07 04:47:38
211,Cochrane,CA,51.1834,-114.4687,44.24,89,90,5.79,overcast clouds,2021-06-07 04:45:02
212,Port Blair,IN,11.6667,92.75,84.24,79,75,9.22,broken clouds,2021-06-07 04:47:38
213,Santa Maria,BR,-29.6842,-53.8069,54.97,86,83,9.01,broken clouds,2021-06-07 04:47:38
214,Yaan,NG,7.3833,8.5667,73.08,95,99,4.41,overcast clouds,2021-06-07 04:47:39
215,Ponferrada,ES,42.5466,-6.5962,59.95,85,96,2.84,overcast clouds,2021-06-07 04:43:57
216,Nerchinskiy Zavod,RU,51.3088,119.61,76.89,34,3,7.65,clear sky,2021-06-07 04:47:39
217,Savannah Bight,HN,16.45,-85.85,82.0,84,8,26.08,clear sky,2021-06-07 04:47:39
218,Voh,NC,-20.9667,164.7,72.91,60,98,10.38,overcast clouds,2021-06-07 04:47:40
219,Liling,CN,27.6667,113.5,93.09,47,76,2.62,broken clouds,2021-06-07 04:47:40
220,Livramento,BR,-3.0254,-60.1803,79.47,100,0,2.75,light rain,2021-06-07 04:47:40
221,San Blas,MX,21.5167,-105.2667,79.14,76,38,3.02,scattered clouds,2021-06-07 04:47:41
222,Mingguang,CN,32.7802,117.9638,93.7,23,100,11.74,overcast clouds,2021-06-07 04:47:41
223,Matagami,CA,49.7502,-77.6328,73.51,68,1,11.9,clear sky,2021-06-07 04:47:41
224,Trelew,AR,-43.249,-65.3051,45.61,62,73,11.12,broken clouds,2021-06-07 04:47:42
225,Charters Towers,AU,-20.1,146.2667,73.94,52,76,16.87,broken clouds,2021-06-07 04:47:42
226,Kargat,RU,55.1956,80.2811,70.92,53,11,9.46,few clouds,2021-06-07 04:47:42
227,Whitehorse,CA,60.7161,-135.0538,56.17,47,75,8.05,moderate rain,2021-06-07 04:47:43
228,Charleville-Mezieres,FR,49.7667,4.7167,58.77,89,76,4.61,broken clouds,2021-06-07 04:45:19
