City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Jamestown,42.097,-79.2353,74.84,64,1,8.05,US,2021-06-07 01:34:21
1,Sangmelima,2.9333,11.9833,66.6,99,100,2.01,CM,2021-06-07 01:38:05
2,Mataura,-46.1927,168.8643,49.48,63,0,3.78,NZ,2021-06-07 01:38:05
3,Bhadasar,28.2833,74.3167,92.79,35,0,18.72,IN,2021-06-07 01:38:06
4,Rikitea,-23.1203,-134.9692,76.39,85,100,16.15,PF,2021-06-07 01:38:06
5,Manakara,-22.1333,48.0167,66.81,81,100,9.19,MG,2021-06-07 01:38:06
6,Hilo,19.7297,-155.09,83.28,73,90,13.8,US,2021-06-07 01:37:49
7,Corinto,37.9407,22.9573,73.69,69,35,6.02,GR,2021-06-07 01:38:07
8,Tamandare,-8.7597,-35.1047,75.11,86,20,6.33,BR,2021-06-07 01:38:07
9,Busselton,-33.65,115.3333,58.1,61,21,8.61,AU,2021-06-07 01:38:07
10,Georgetown,5.4112,100.3354,84.13,86,20,1.01,MY,2021-06-07 01:35:07
11,Broken Hill,-31.95,141.4333,58.71,47,60,16.11,AU,2021-06-07 01:38:09
12,Ushuaia,-54.8,-68.3,42.46,65,40,20.71,AR,2021-06-07 01:37:21
13,Mar Del Plata,-38.0023,-57.5575,54.12,72,80,1.01,AR,2021-06-07 01:38:09
14,Ariquemes,-9.9133,-63.0408,77.43,80,100,0.49,BR,2021-06-07 01:35:32
15,Barrow,71.2906,-156.7887,32.02,86,90,14.97,US,2021-06-07 01:38:10
16,Punta Arenas,-53.15,-70.9167,35.71,87,0,10.02,CL,2021-06-07 01:38:10
17,Vaini,-21.2,-175.2,77.16,83,75,10.36,TO,2021-06-07 01:38:10
18,Albany,42.6001,-73.9662,76.87,70,25,2.84,US,2021-06-07 01:35:13
19,Port Alfred,-33.5906,26.891,62.47,36,0,9.46,ZA,2021-06-07 01:38:11
20,Hobart,-42.8794,147.3294,62.92,52,75,5.01,AU,2021-06-07 01:38:11
21,Manado,1.487,124.8455,86.77,74,40,2.08,ID,2021-06-07 01:38:11
22,Laguna,38.421,-121.4238,91.45,31,1,7.0,US,2021-06-07 01:37:40
23,Cherskiy,68.75,161.3,70.21,33,80,20.4,RU,2021-06-07 01:38:12
24,Cabo San Lucas,22.8909,-109.9124,96.8,40,1,0.0,MX,2021-06-07 01:37:02
25,Arraial Do Cabo,-22.9661,-42.0278,72.68,88,40,12.93,BR,2021-06-07 01:38:12
26,Atuona,-9.8,-139.0333,80.49,63,13,8.08,PF,2021-06-07 01:38:13
27,Bredasdorp,-34.5322,20.0403,56.52,47,6,8.41,ZA,2021-06-07 01:38:13
28,Vogar,63.9832,-22.3874,47.62,93,75,9.8,IS,2021-06-07 01:38:13
29,Port Lincoln,-34.7333,135.8667,64.47,57,13,27.45,AU,2021-06-07 01:38:14
30,Khatanga,71.9667,102.5,36.86,71,97,10.04,RU,2021-06-07 01:38:14
31,Weihe,32.9952,105.3247,77.79,48,100,1.01,CN,2021-06-07 01:38:14
32,Kuala Selangor,3.35,101.25,80.8,70,100,2.77,MY,2021-06-07 01:38:15
33,Kodiak,57.79,-152.4072,65.71,32,1,13.8,US,2021-06-07 01:33:16
34,Novyy Kostek,43.3353,46.8247,61.43,88,100,13.06,RU,2021-06-07 01:38:15
35,Evensk,61.95,159.2333,49.37,73,51,8.55,RU,2021-06-07 01:38:16
36,Namibe,-15.1961,12.1522,75.27,43,1,9.86,AO,2021-06-07 01:38:16
37,Sitka,57.0531,-135.33,53.49,62,90,4.61,US,2021-06-07 01:38:16
38,Mapiri,-15.25,-68.1667,67.71,98,99,0.4,BO,2021-06-07 01:38:17
39,Kushmurun,52.4503,64.6311,65.32,30,91,2.33,KZ,2021-06-07 01:38:17
40,Deputatskiy,69.3,139.9,48.69,46,82,11.01,RU,2021-06-07 01:38:17
41,Saint-Philippe,-21.3585,55.7679,71.19,83,98,17.29,RE,2021-06-07 01:38:17
42,Mahebourg,-20.4081,57.7,73.69,83,40,9.22,MU,2021-06-07 01:38:18
43,Rancho Palos Verdes,33.7445,-118.387,74.14,79,40,4.0,US,2021-06-07 01:38:18
44,Hithadhoo,-0.6,73.0833,82.98,72,9,12.21,MV,2021-06-07 01:38:18
45,Voi,-3.3945,38.563,65.84,89,97,6.29,KE,2021-06-07 01:38:19
46,Quelimane,-17.8786,36.8883,63.43,81,79,3.62,MZ,2021-06-07 01:38:19
47,Toora-Khem,52.4675,96.11,47.57,72,99,2.21,RU,2021-06-07 01:38:19
48,Bambous Virieux,-20.3428,57.7575,73.65,83,40,16.02,MU,2021-06-07 01:38:20
49,Boende,-0.2167,20.8667,69.48,99,100,1.68,CD,2021-06-07 01:38:20
50,Alofi,-19.0595,-169.9187,78.69,65,10,6.91,NU,2021-06-07 01:38:20
51,Oranjemund,-28.55,16.4333,65.71,34,0,20.58,NA,2021-06-07 01:38:20
52,Blagoveshchenka,52.8333,79.8667,66.25,43,5,1.9,RU,2021-06-07 01:38:21
53,Tiksi,71.6872,128.8694,45.0,58,100,2.13,RU,2021-06-07 01:38:21
54,Provideniya,64.3833,-173.3,37.51,70,75,11.18,RU,2021-06-07 01:38:21
55,Cape Town,-33.9258,18.4232,67.12,37,0,14.23,ZA,2021-06-07 01:37:54
56,Ossora,59.2353,163.0719,42.13,88,100,5.68,RU,2021-06-07 01:33:33
57,Jurilovca,44.7667,28.8667,56.01,66,0,7.16,RO,2021-06-07 01:38:22
58,Maceio,-9.6658,-35.7353,72.84,94,40,2.08,BR,2021-06-07 01:38:01
59,Butaritari,3.0707,172.7902,83.01,72,18,8.25,KI,2021-06-07 01:38:22
60,Obuasi,6.206,-1.6619,71.15,99,90,1.45,GH,2021-06-07 01:38:23
61,Northam,51.0333,-4.2167,53.29,95,55,4.52,GB,2021-06-07 01:38:23
62,Ribeira Grande,38.5167,-28.7,64.81,90,100,8.9,PT,2021-06-07 01:38:24
63,Port Hardy,50.6996,-127.4199,57.38,67,75,3.44,CA,2021-06-07 01:38:24
64,Bosaso,11.2842,49.1816,91.33,39,0,21.43,SO,2021-06-07 01:38:24
65,Puerto Ayora,-0.7393,-90.3518,71.55,96,32,7.0,EC,2021-06-07 01:38:24
66,Vao,-22.6667,167.4833,69.96,62,21,15.01,NC,2021-06-07 01:38:25
67,Montepuez,-13.1256,38.9997,60.48,89,21,8.9,MZ,2021-06-07 01:38:25
68,Sao Filipe,14.8961,-24.4956,73.76,77,18,8.59,CV,2021-06-07 01:38:25
69,Lakes Entrance,-37.8811,147.981,61.18,50,88,10.25,AU,2021-06-07 01:38:26
70,Ormara,25.2088,64.6357,83.7,71,98,6.31,PK,2021-06-07 01:38:26
71,Avarua,-21.2078,-159.775,75.25,69,90,5.75,CK,2021-06-07 01:38:19
72,Hamilton,39.1834,-84.5333,75.83,89,20,1.01,US,2021-06-07 01:38:26
73,Vostok,46.4856,135.8833,67.28,46,41,9.71,RU,2021-06-07 01:38:27
74,Iralaya,15.0,-83.2333,79.74,85,13,11.36,HN,2021-06-07 01:38:27
75,Merauke,-8.4667,140.3333,80.78,78,96,12.73,ID,2021-06-07 01:38:27
76,Maneadero,31.7167,-116.5667,65.1,72,11,3.0,MX,2021-06-07 01:38:28
77,Baykit,61.67,96.37,46.04,67,99,6.58,RU,2021-06-07 01:38:28
78,Tasiilaq,65.6145,-37.6368,39.36,89,94,3.6,GL,2021-06-07 01:38:28
79,Hobyo,5.3505,48.5268,78.12,82,8,18.12,SO,2021-06-07 01:38:28
80,Thunder Bay,48.4001,-89.3168,84.18,42,20,12.66,CA,2021-06-07 01:36:41
81,Bluff,-46.6,168.3333,49.8,71,7,8.05,NZ,2021-06-07 01:38:29
82,Roma,43.2128,-75.4557,77.43,73,1,9.22,US,2021-06-07 01:38:29
83,Alice Springs,-23.7,133.8833,62.15,36,20,3.96,AU,2021-06-07 01:38:29
84,Tadine,-21.55,167.8833,72.57,65,100,14.38,NC,2021-06-07 01:38:30
85,Dikson,73.5069,80.5464,29.93,93,100,14.29,RU,2021-06-07 01:38:30
86,Camacupa,-12.0167,17.4833,51.01,61,52,0.65,AO,2021-06-07 01:38:30
87,Lipari,38.4674,14.954,72.73,72,57,2.39,IT,2021-06-07 01:38:31
88,Shimoda,34.6667,138.95,71.96,87,100,2.55,JP,2021-06-07 01:38:31
89,Kjopsvik,68.097,16.3742,54.05,59,100,1.16,NO,2021-06-07 01:38:31
90,Faanui,-16.4833,-151.75,81.39,76,38,11.3,PF,2021-06-07 01:38:32
91,Qaanaaq,77.484,-69.3632,39.76,73,58,6.15,GL,2021-06-07 01:38:32
92,Lorengau,-2.0226,147.2712,84.81,65,48,3.53,PG,2021-06-07 01:38:32
93,New Norfolk,-42.7826,147.0587,62.58,54,100,3.0,AU,2021-06-07 01:38:33
94,Wasilla,61.5814,-149.4394,71.58,53,1,8.05,US,2021-06-07 01:38:33
95,Ahipara,-35.1667,173.1667,61.23,89,97,10.47,NZ,2021-06-07 01:38:33
96,Srivardhan,18.0333,73.0167,82.81,74,100,4.27,IN,2021-06-07 01:38:34
97,Chokurdakh,70.6333,147.9167,42.31,58,79,5.99,RU,2021-06-07 01:38:34
98,Qaqortoq,60.7167,-46.0333,54.1,86,100,5.32,GL,2021-06-07 01:38:34
99,Mount Gambier,-37.8333,140.7667,60.71,63,100,20.71,AU,2021-06-07 01:38:35
100,Kedrovyy,56.1667,91.8167,57.61,77,99,11.68,RU,2021-06-07 01:38:35
101,La Ronge,55.1001,-105.2842,62.85,55,75,6.91,CA,2021-06-07 01:38:35
102,Castro,-24.7911,-50.0119,59.65,73,100,3.51,BR,2021-06-07 01:38:36
103,Komsomolskiy,40.4272,71.7189,77.72,33,77,2.3,UZ,2021-06-07 01:38:36
104,Esperance,-33.8667,121.9,58.84,60,100,25.28,AU,2021-06-07 01:38:36
105,Ponta Do Sol,32.6667,-17.1,66.83,76,13,5.53,PT,2021-06-07 01:38:37
106,Little Current,45.9793,-81.9248,69.89,74,1,9.13,CA,2021-06-07 01:38:37
107,Itoman,26.1247,127.6694,78.82,86,75,11.5,JP,2021-06-07 01:38:37
108,Vila,42.0304,-8.1588,52.74,80,100,3.58,PT,2021-06-07 01:38:38
109,Nikolskoye,59.7035,30.7861,56.39,87,98,3.38,RU,2021-06-07 01:38:38
110,Aktash,50.3,87.7333,45.27,46,8,3.69,RU,2021-06-07 01:38:38
111,Tautira,-17.7333,-149.15,84.22,71,7,9.89,PF,2021-06-07 01:38:39
112,Bonavista,48.6499,-53.1147,37.4,82,90,9.1,CA,2021-06-07 01:35:12
113,Constitucion,-35.3333,-72.4167,52.03,66,100,5.17,CL,2021-06-07 01:38:39
114,Ambilobe,-13.2,49.05,68.59,93,69,3.22,MG,2021-06-07 01:38:39
115,Padang,-0.9492,100.3543,82.89,63,19,0.6,ID,2021-06-07 01:38:39
116,Longyearbyen,78.2186,15.6401,35.44,80,0,5.75,SJ,2021-06-07 01:38:40
117,Staryy Nadym,65.6118,72.6842,41.07,58,21,9.66,RU,2021-06-07 01:38:40
118,Sechura,-5.5569,-80.8222,69.31,77,100,13.29,PE,2021-06-07 01:38:40
119,Ust-Kuyga,70.0167,135.6,56.23,38,99,8.79,RU,2021-06-07 01:38:41
120,Ivanishchi,55.7742,40.4273,54.88,96,89,3.8,RU,2021-06-07 01:38:41
121,Tuatapere,-46.1333,167.6833,49.82,70,4,4.16,NZ,2021-06-07 01:38:41
122,Portland,45.5234,-122.6762,61.27,76,90,3.0,US,2021-06-07 01:38:42
123,Havoysund,70.9963,24.6622,47.28,63,7,8.7,NO,2021-06-07 01:38:42
124,Mogadishu,2.0371,45.3438,78.66,86,66,19.19,SO,2021-06-07 01:38:42
125,Aklavik,68.2191,-135.0107,48.92,37,12,9.01,CA,2021-06-07 01:38:43
126,Kahului,20.8947,-156.47,86.02,65,40,23.02,US,2021-06-07 01:38:43
127,Bulgan,48.8125,103.5347,37.87,97,100,7.43,MN,2021-06-07 01:38:43
128,Saint-Francois,46.4154,3.9054,60.48,92,90,4.61,FR,2021-06-07 01:38:44
129,Saskylakh,71.9167,114.0833,42.66,47,100,7.05,RU,2021-06-07 01:38:44
130,Rorvik,64.8621,11.2373,53.19,97,100,8.48,NO,2021-06-07 01:38:44
131,Lobamba,-26.4667,31.2,46.06,88,2,4.83,SZ,2021-06-07 01:38:44
132,Lebu,-37.6167,-73.65,47.19,83,96,6.87,CL,2021-06-07 01:38:45
133,Salalah,17.0151,54.0924,84.29,89,75,4.61,OM,2021-06-07 01:38:45
134,Necochea,-38.5473,-58.7368,45.03,59,100,9.06,AR,2021-06-07 01:38:45
135,Guerrero Negro,27.9769,-114.0611,63.88,74,83,16.42,MX,2021-06-07 01:38:46
136,Iqaluit,63.7506,-68.5145,33.53,86,75,5.99,CA,2021-06-07 01:38:46
137,Kapaa,22.0752,-159.319,84.18,67,20,4.0,US,2021-06-07 01:37:53
138,Yellowknife,62.456,-114.3525,48.72,57,75,7.0,CA,2021-06-07 01:38:46
139,Tuktoyaktuk,69.4541,-133.0374,37.4,70,75,14.97,CA,2021-06-07 01:38:46
140,Bengkulu,-3.8004,102.2655,80.2,76,28,1.72,ID,2021-06-07 01:38:47
141,Kavieng,-2.5744,150.7967,83.77,69,12,5.46,PG,2021-06-07 01:38:47
142,Dudinka,69.4058,86.1778,33.06,89,98,7.52,RU,2021-06-07 01:38:47
143,Sao Joao Da Barra,-21.6403,-41.0511,73.44,87,100,12.5,BR,2021-06-07 01:38:48
144,Booue,-0.0921,11.9385,72.41,97,100,1.1,GA,2021-06-07 01:38:48
145,Marawi,7.9986,124.2928,77.65,58,41,1.95,PH,2021-06-07 01:38:48
146,Narsaq,60.9167,-46.05,53.82,76,100,2.51,GL,2021-06-07 01:38:48
147,Oneonta,42.4529,-75.0638,76.51,70,14,3.4,US,2021-06-07 01:38:49
148,Trairi,-3.2778,-39.2689,76.14,87,8,6.2,BR,2021-06-07 01:36:02
149,East London,-33.0153,27.9116,62.6,39,0,10.71,ZA,2021-06-07 01:38:49
150,Mehamn,71.0357,27.8492,41.23,65,1,4.47,NO,2021-06-07 01:38:49
151,Talnakh,69.4865,88.3972,32.0,95,100,5.93,RU,2021-06-07 01:38:50
152,Mindelo,16.8901,-24.9804,72.95,78,20,24.0,CV,2021-06-07 01:38:50
153,Verkhoyansk,67.5447,133.385,58.03,31,100,7.34,RU,2021-06-07 01:38:50
154,Saldanha,-33.0117,17.9442,69.85,37,1,27.89,ZA,2021-06-07 01:38:51
155,Najran,17.4924,44.1277,75.85,35,49,8.03,SA,2021-06-07 01:38:51
156,Ohara,35.25,140.3833,73.69,80,100,0.43,JP,2021-06-07 01:38:51
157,Gander,48.9682,-54.5906,39.33,80,75,4.0,CA,2021-06-07 01:38:51
158,Nome,64.5011,-165.4064,36.16,86,90,10.36,US,2021-06-07 01:38:52
159,Yumen,40.2833,97.2,65.5,12,66,12.82,CN,2021-06-07 01:38:52
160,Vardo,70.3705,31.1107,39.22,72,6,4.85,NO,2021-06-07 01:38:52
161,Stornoway,58.2093,-6.3865,49.96,93,100,9.22,GB,2021-06-07 01:38:52
162,Aykhal,66.0,111.5,40.21,90,53,27.94,RU,2021-06-07 01:38:53
163,Chuy,-33.6971,-53.4616,50.25,79,8,6.51,UY,2021-06-07 01:38:53
164,Upernavik,72.7868,-56.1549,35.8,83,21,4.65,GL,2021-06-07 01:38:53
165,Kloulklubed,7.0419,134.2556,75.7,77,100,9.08,PW,2021-06-07 01:38:54
166,Pisco,-13.7,-76.2167,63.01,88,20,3.44,PE,2021-06-07 01:38:54
167,Itupiranga,-5.1347,-49.3267,77.85,73,57,2.01,BR,2021-06-07 01:38:54
168,Fortuna,40.5982,-124.1573,66.18,63,1,7.0,US,2021-06-07 01:38:55
169,Pemba,-12.974,40.5178,66.9,82,20,9.22,MZ,2021-06-07 01:38:55
170,Sangar,63.9242,127.4739,44.64,92,100,5.12,RU,2021-06-07 01:38:55
171,Namtsy,62.7161,129.6658,64.51,68,99,10.87,RU,2021-06-07 01:38:56
172,Richards Bay,-28.783,32.0377,57.24,80,0,7.63,ZA,2021-06-07 01:37:31
173,Tura,25.5198,90.2201,77.92,88,46,5.44,IN,2021-06-07 01:38:56
174,Bethel,41.3712,-73.414,79.68,72,74,1.01,US,2021-06-07 01:38:56
175,Calama,-22.4667,-68.9333,41.49,15,0,16.11,CL,2021-06-07 01:37:45
176,Yining,29.0361,114.5636,85.53,53,60,0.25,CN,2021-06-07 01:38:57
177,Tarakan,3.3,117.6333,83.7,84,40,2.3,ID,2021-06-07 01:38:57
178,Edson,53.5835,-116.4356,57.34,47,1,5.75,CA,2021-06-07 01:36:40
179,Bathsheba,13.2167,-59.5167,81.21,69,40,19.84,BB,2021-06-07 01:38:49
180,Buala,-8.145,159.5921,84.58,72,60,8.81,SB,2021-06-07 01:38:57
181,Umm Lajj,25.0213,37.2685,81.77,51,0,10.36,SA,2021-06-07 01:38:58
182,Virginia Beach,36.8529,-75.978,83.01,81,20,5.75,US,2021-06-07 01:37:42
183,Ilulissat,69.2167,-51.1,37.42,87,0,2.3,GL,2021-06-07 01:38:58
184,Vanimo,-2.6741,141.3028,82.87,77,72,8.39,PG,2021-06-07 01:38:58
185,Beloit,42.5084,-89.0318,84.29,45,75,8.21,US,2021-06-07 01:38:59
186,Torbay,47.6666,-52.7314,40.28,93,90,9.22,CA,2021-06-07 01:38:59
187,Naze,28.3667,129.4833,76.12,93,100,6.82,JP,2021-06-07 01:38:59
188,Lagoa,39.05,-27.9833,63.52,88,100,13.04,PT,2021-06-07 01:38:59
189,Sisimiut,66.9395,-53.6735,41.04,88,100,1.74,GL,2021-06-07 01:39:00
190,Teya,60.3778,92.6267,47.48,92,100,8.86,RU,2021-06-07 01:39:00
191,Kruisfontein,-34.0033,24.7314,54.7,27,0,8.25,ZA,2021-06-07 01:39:01
192,Paracatu,-17.2222,-46.8747,67.6,62,100,1.34,BR,2021-06-07 01:39:02
193,Lubao,14.9167,120.55,91.11,59,76,4.79,PH,2021-06-07 01:39:02
194,Bilibino,68.0546,166.4372,70.29,35,6,13.87,RU,2021-06-07 01:39:02
195,Atasu,48.6814,71.6433,63.25,34,100,12.66,KZ,2021-06-07 01:39:03
196,Nouadhibou,20.931,-17.0347,67.98,77,100,18.41,MR,2021-06-07 01:39:03
197,Tessalit,20.1986,1.0114,91.15,11,0,7.58,ML,2021-06-07 01:39:03
198,Carnarvon,-24.8667,113.6333,64.47,63,100,11.5,AU,2021-06-07 01:39:04
199,Pa Daet,19.5049,99.9924,81.16,87,100,3.36,TH,2021-06-07 01:39:04
200,Faya,18.3851,42.4509,66.31,44,9,2.39,SA,2021-06-07 01:39:04
201,Tucuman,-26.8241,-65.2226,57.2,72,96,1.81,AR,2021-06-07 01:39:05
202,Ziarat,30.3823,67.7282,69.1,43,0,4.03,PK,2021-06-07 01:39:05
203,Haines Junction,60.7522,-137.5108,53.55,62,100,5.75,CA,2021-06-07 01:39:05
204,Aracati,-4.5617,-37.7697,77.54,82,68,9.35,BR,2021-06-07 01:38:23
205,Paamiut,61.994,-49.6678,38.03,97,100,4.25,GL,2021-06-07 01:39:06
206,Progreso,21.2833,-89.6667,91.51,66,100,12.64,MX,2021-06-07 01:39:06
207,Avera,33.194,-82.5271,75.25,94,100,8.95,US,2021-06-07 01:37:43
208,Port Hedland,-20.3167,118.5667,80.65,24,75,18.41,AU,2021-06-07 01:39:07
209,Riyadh,24.6877,46.7219,89.74,17,0,0.0,SA,2021-06-07 01:38:50
210,Van,38.4924,43.3831,51.15,62,0,4.61,TR,2021-06-07 01:39:07
211,Grand Gaube,-20.0064,57.6608,73.8,84,11,3.0,MU,2021-06-07 01:39:07
212,Luang Prabang,19.8856,102.1347,80.56,78,75,0.0,LA,2021-06-07 01:39:08
213,Clyde River,70.4692,-68.5914,34.03,93,90,17.27,CA,2021-06-07 01:39:08
214,Dunedin,-45.8742,170.5036,54.81,63,73,8.99,NZ,2021-06-07 01:37:17
215,Nanortalik,60.1432,-45.2371,42.82,76,100,11.23,GL,2021-06-07 01:39:08
216,Menongue,-14.6585,17.691,47.62,66,13,5.17,AO,2021-06-07 01:39:09
217,Agadez,19.75,10.25,90.0,13,100,17.69,NE,2021-06-07 01:39:09
218,Port-Gentil,-0.7193,8.7815,78.33,87,100,9.19,GA,2021-06-07 01:39:09
219,Saint-Joseph,-21.3667,55.6167,70.18,84,96,16.64,RE,2021-06-07 01:39:10
220,Te Anau,-45.4167,167.7167,47.62,76,1,0.76,NZ,2021-06-07 01:39:10
221,Amarillo,35.222,-101.8313,84.61,61,1,8.01,US,2021-06-07 01:39:10
222,Dymer,50.7865,30.3026,57.96,94,72,6.98,UA,2021-06-07 01:39:11
223,Gizo,-8.103,156.8419,84.47,69,53,3.98,SB,2021-06-07 01:39:11
224,Acapulco,16.8634,-99.8901,85.82,74,75,8.03,MX,2021-06-07 01:38:40
225,Mithi,24.7318,69.7981,84.65,70,0,16.75,PK,2021-06-07 01:39:11
226,San Patricio,28.017,-97.5169,84.92,88,2,14.0,US,2021-06-07 01:39:12
227,Saint George,37.1041,-113.5841,99.19,9,1,3.0,US,2021-06-07 01:39:12
228,Korla,41.7597,86.1469,77.16,29,49,8.77,CN,2021-06-07 01:39:12
229,Ketchikan,55.3422,-131.6461,55.38,76,75,11.5,US,2021-06-07 01:39:13
230,Kasongo-Lunda,-6.4667,16.8167,66.36,50,9,0.02,CD,2021-06-07 01:39:13
231,Abnub,27.2696,31.1511,71.82,46,91,12.28,EG,2021-06-07 01:39:13
232,Harper,4.375,-7.7169,78.19,86,100,10.13,LR,2021-06-07 01:39:14
233,Thompson,55.7435,-97.8558,57.36,88,90,6.91,CA,2021-06-07 01:39:14
234,Mutoko,-17.397,32.2268,43.52,91,67,4.18,ZW,2021-06-07 01:34:14
235,Andapa,-14.65,49.65,65.41,98,100,2.57,MG,2021-06-07 01:39:14
236,Barcelos,41.5388,-8.6151,62.92,87,21,1.36,PT,2021-06-07 01:39:15
237,Lufilufi,-13.8745,-171.5986,89.38,73,21,2.8,WS,2021-06-07 01:39:15
238,Caravelas,-17.7125,-39.2481,72.46,84,40,4.61,BR,2021-06-07 01:39:15
239,Abu Dhabi,24.4667,54.3667,89.62,66,0,13.22,AE,2021-06-07 01:35:04
240,Kinkala,-4.3614,14.7644,71.91,82,6,3.06,CG,2021-06-07 01:39:16
241,Zhangjiakou,40.81,114.8794,74.68,34,93,13.13,CN,2021-06-07 01:35:28
242,Opotiki,-38.0833,177.2833,63.39,67,100,4.43,NZ,2021-06-07 01:39:16
243,Rio Gallegos,-51.6226,-69.2181,41.05,70,40,9.22,AR,2021-06-07 01:39:16
244,Hermanus,-34.4187,19.2345,66.9,46,3,11.86,ZA,2021-06-07 01:39:17
245,Pamplona,42.8169,-1.6432,53.65,82,0,2.3,ES,2021-06-07 01:39:17
246,Coaldale,49.7167,-112.6185,63.55,30,90,11.3,CA,2021-06-07 01:39:17
247,Sorland,67.667,12.6934,50.43,96,100,6.24,NO,2021-06-07 01:39:18
248,Margate,51.3813,1.3862,61.03,80,22,1.01,GB,2021-06-07 01:39:18
249,Kisangani,0.5167,25.2,70.25,99,100,1.25,CD,2021-06-07 01:39:18
250,Tateyama,34.9833,139.8667,75.15,86,100,3.74,JP,2021-06-07 01:39:19
251,Kidal,18.4411,1.4078,91.49,14,15,3.42,ML,2021-06-07 01:39:19
252,Kribi,2.95,9.9167,76.01,91,100,1.39,CM,2021-06-07 01:39:19
253,Rio Grande,-32.035,-52.0986,48.31,77,17,9.95,BR,2021-06-07 01:39:20
254,Castrolibero,39.3081,16.1944,61.66,86,2,4.03,IT,2021-06-07 01:39:20
255,Urumqi,43.801,87.6005,65.35,37,0,3.53,CN,2021-06-07 01:36:19
256,Dom Pedrito,-30.9828,-54.6731,49.93,83,1,10.8,BR,2021-06-07 01:37:21
257,Leningradskiy,69.3833,178.4167,43.83,64,14,17.92,RU,2021-06-07 01:39:21
258,Horsham,51.064,-0.3272,60.66,91,12,2.77,GB,2021-06-07 01:39:22
259,Mala Tokmachka,47.5356,35.8929,57.76,93,65,6.49,UA,2021-06-07 01:39:22
260,Half Moon Bay,37.4636,-122.4286,75.99,61,1,14.97,US,2021-06-07 01:35:33
261,Manuk Mangkaw,4.8,119.85,83.16,73,98,5.97,PH,2021-06-07 01:39:22
262,Victoria,22.2855,114.1577,85.96,79,72,5.01,HK,2021-06-07 01:35:49
263,Praia,14.9215,-23.5087,77.54,47,20,21.85,CV,2021-06-07 01:39:23
264,Mazagao,-0.115,-51.2894,78.85,95,11,3.98,BR,2021-06-07 01:39:23
265,Cairns,-16.9167,145.7667,78.12,75,75,10.36,AU,2021-06-07 01:39:23
266,Thinadhoo,0.5333,72.9333,82.85,73,21,11.9,MV,2021-06-07 01:35:37
267,Kalang,5.9197,121.3631,84.07,71,79,4.74,PH,2021-06-07 01:39:24
268,Inndyr,67.0338,14.0276,56.64,93,100,2.48,NO,2021-06-07 01:39:24
269,Manta,-0.95,-80.7333,73.18,83,90,10.36,EC,2021-06-07 01:39:24
270,Karakulino,56.012,53.7067,59.79,71,0,1.12,RU,2021-06-07 01:39:25
271,Luderitz,-26.6481,15.1594,66.85,33,0,12.33,NA,2021-06-07 01:38:50
272,Krasnoselkup,65.7,82.4667,37.62,65,90,12.19,RU,2021-06-07 01:39:25
273,Severo-Kurilsk,50.6789,156.125,44.06,92,100,13.96,RU,2021-06-07 01:39:25
274,Louga,58.7372,29.8453,54.19,78,88,2.77,RU,2021-06-07 01:39:26
